date	Factom	unknown	Proof of Existence	Open Assets	Colu	Blockstore	Eternity Wall	Ascribe	Monegraph	Stampery	Omni Layer	Bitproof	CoinSpark	LaPreuve	BlockSign	Remembr	stampd	18	19	20	21	22	23	24	25	26	27	28	29	30
2015-11-22	0	85	225	1	11	27	2	2	13	1	218	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-11-21	0	141	363	1	20	102	0	1	24	19	0	4	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-11-20	0	144	398	5	37	46	1	3	67	330	300	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-11-19	0	144	616	6	58	18	4	7	20	69	72	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-11-18	0	144	703	14	33	82	1	5	42	74	77	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-11-17	0	146	671	9	41	97	12	8	64	42	15	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-11-16	0	142	606	2	42	55	47	14	35	12	3	2	2	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-11-15	0	145	610	7	19	42	167	8	41	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-11-14	0	143	433	9	19	56	114	9	35	12	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-11-13	0	146	550	5	23	43	32	20	36	30	4	6	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-11-12	0	142	519	5	24	51	112	163	81	66	6	3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-11-11	0	147	431	4	81	51	3	37	48	59	6	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-11-10	0	142	552	6	82	17	31	9	80	45	14	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-11-09	0	143	688	5	145	14	0	26	54	34	8	4	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-11-08	0	145	278	4	138	181	0	35	34	10	24	6	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-11-07	0	144	265	15	148	243	211	8	74	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-11-06	0	140	231	4	157	3	1	8	42	66	25	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-11-05	0	145	463	5	210	13	0	9	69	15	0	0	1	681	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
